game,type,target,predictor,r_squared,coef,p_value,n_obs,r_squared_adj
salop,MLR_Combined,average_profit,cooperation,0.8692887538901575,11.64443486668074,0.9619143516250016,24,0.8496820669736811
salop,MLR_Combined,average_profit,rationality,0.8692887538901575,-498.6668778715566,0.07290974601662267,24,0.8496820669736811
salop,MLR_Combined,average_profit,reasoning,0.8692887538901575,1572.8861632974345,7.99935513453791e-07,24,0.8496820669736811
salop,MLR_Combined,market_price,cooperation,0.7574070156987097,0.11515644326467012,0.773158396304529,24,0.7210180680535162
salop,MLR_Combined,market_price,rationality,0.7574070156987097,0.11856232327253657,0.7861245076679458,24,0.7210180680535162
salop,MLR_Combined,market_price,reasoning,0.7574070156987097,-1.3604583329554676,0.0013591321679603855,24,0.7210180680535162
salop,MLR_Combined,win_rate,cooperation,0.9551135806602026,-0.6605399916052013,2.869459824819444e-05,24,0.948380617759233
salop,MLR_Combined,win_rate,rationality,0.9551135806602026,0.3534622972675876,0.01593398755150872,24,0.948380617759233
salop,MLR_Combined,win_rate,reasoning,0.9551135806602026,0.09116313618802788,0.4330100884614132,24,0.948380617759233
spulber,MLR_Combined,allocative_efficiency,judgment,0.9851082931920906,0.03274111901591948,0.3010580308435941,22,0.9816043621784648
spulber,MLR_Combined,allocative_efficiency,rationality,0.9851082931920906,1.0158800176550968,1.3759218386629037e-08,22,0.9816043621784648
spulber,MLR_Combined,allocative_efficiency,reasoning,0.9851082931920906,-0.4446021490420785,1.7782289089374042e-05,22,0.9816043621784648
spulber,MLR_Combined,allocative_efficiency,self_awareness,0.9851082931920906,0.011132816109014428,0.887023526622772,22,0.9816043621784648
spulber,MLR_Combined,average_profit,judgment,0.9126004508890493,105.46812937123634,0.236803241763509,22,0.8920358510982374
spulber,MLR_Combined,average_profit,rationality,0.9126004508890493,81.91266191359429,0.7752427494805654,22,0.8920358510982374
spulber,MLR_Combined,average_profit,reasoning,0.9126004508890493,1676.7597384501157,4.1146583376216156e-07,22,0.8920358510982374
spulber,MLR_Combined,average_profit,self_awareness,0.9126004508890493,421.9314906395609,0.06776107316916416,22,0.8920358510982374
spulber,MLR_Combined,win_rate,judgment,0.9818818509733541,0.11199230135400637,0.1638311876149852,22,0.9776187570847316
spulber,MLR_Combined,win_rate,rationality,0.9818818509733541,-0.30728095511774184,0.24052679594301085,22,0.9776187570847316
spulber,MLR_Combined,win_rate,reasoning,0.9818818509733541,3.174681306885624,5.1676646296491194e-12,22,0.9776187570847316
spulber,MLR_Combined,win_rate,self_awareness,0.9818818509733541,1.0389058953360466,5.111997784464771e-05,22,0.9776187570847316
